Date,Annee,Mois,NumMois,NomMois,Jour,NumJourSemaine,NomJourSemaine,NumSemaine,Trimestre
2023-05-03,2023,5,5,Mai,3,3,Mercredi,18,2
2023-05-04,2023,5,5,Mai,4,4,Jeudi,18,2
2023-05-05,2023,5,5,Mai,5,5,Vendredi,18,2
2023-05-06,2023,5,5,Mai,6,6,Samedi,18,2
2023-05-07,2023,5,5,Mai,7,7,Dimanche,18,2
2023-05-08,2023,5,5,Mai,8,1,Lundi,19,2
2023-05-09,2023,5,5,Mai,9,2,Mardi,19,2
2023-05-10,2023,5,5,Mai,10,3,Mercredi,19,2
2023-05-11,2023,5,5,Mai,11,4,Jeudi,19,2
2023-05-12,2023,5,5,Mai,12,5,Vendredi,19,2
2023-05-13,2023,5,5,Mai,13,6,Samedi,19,2
2023-05-14,2023,5,5,Mai,14,7,Dimanche,19,2
2023-05-15,2023,5,5,Mai,15,1,Lundi,20,2
2023-05-16,2023,5,5,Mai,16,2,Mardi,20,2
2023-05-17,2023,5,5,Mai,17,3,Mercredi,20,2
2023-05-18,2023,5,5,Mai,18,4,Jeudi,20,2
2023-05-19,2023,5,5,Mai,19,5,Vendredi,20,2
2023-05-20,2023,5,5,Mai,20,6,Samedi,20,2
2023-05-21,2023,5,5,Mai,21,7,Dimanche,20,2
2023-05-22,2023,5,5,Mai,22,1,Lundi,21,2
2023-05-23,2023,5,5,Mai,23,2,Mardi,21,2
2023-05-24,2023,5,5,Mai,24,3,Mercredi,21,2
2023-05-25,2023,5,5,Mai,25,4,Jeudi,21,2
2023-05-26,2023,5,5,Mai,26,5,Vendredi,21,2
2023-05-27,2023,5,5,Mai,27,6,Samedi,21,2
2023-05-28,2023,5,5,Mai,28,7,Dimanche,21,2
2023-05-29,2023,5,5,Mai,29,1,Lundi,22,2
2023-05-30,2023,5,5,Mai,30,2,Mardi,22,2
2023-05-31,2023,5,5,Mai,31,3,Mercredi,22,2
2023-06-01,2023,6,6,Juin,1,4,Jeudi,22,2
2023-06-02,2023,6,6,Juin,2,5,Vendredi,22,2
2023-06-03,2023,6,6,Juin,3,6,Samedi,22,2
2023-06-04,2023,6,6,Juin,4,7,Dimanche,22,2
2023-06-05,2023,6,6,Juin,5,1,Lundi,23,2
2023-06-06,2023,6,6,Juin,6,2,Mardi,23,2
2023-06-07,2023,6,6,Juin,7,3,Mercredi,23,2
2023-06-08,2023,6,6,Juin,8,4,Jeudi,23,2
2023-06-09,2023,6,6,Juin,9,5,Vendredi,23,2
2023-06-10,2023,6,6,Juin,10,6,Samedi,23,2
2023-06-11,2023,6,6,Juin,11,7,Dimanche,23,2
2023-06-12,2023,6,6,Juin,12,1,Lundi,24,2
2023-06-13,2023,6,6,Juin,13,2,Mardi,24,2
2023-06-14,2023,6,6,Juin,14,3,Mercredi,24,2
2023-06-15,2023,6,6,Juin,15,4,Jeudi,24,2
2023-06-16,2023,6,6,Juin,16,5,Vendredi,24,2
2023-06-17,2023,6,6,Juin,17,6,Samedi,24,2
2023-06-18,2023,6,6,Juin,18,7,Dimanche,24,2
2023-06-19,2023,6,6,Juin,19,1,Lundi,25,2
2023-06-20,2023,6,6,Juin,20,2,Mardi,25,2
2023-06-21,2023,6,6,Juin,21,3,Mercredi,25,2
2023-06-22,2023,6,6,Juin,22,4,Jeudi,25,2
2023-06-23,2023,6,6,Juin,23,5,Vendredi,25,2
2023-06-24,2023,6,6,Juin,24,6,Samedi,25,2
2023-06-25,2023,6,6,Juin,25,7,Dimanche,25,2
2023-06-26,2023,6,6,Juin,26,1,Lundi,26,2
2023-06-27,2023,6,6,Juin,27,2,Mardi,26,2
2023-06-28,2023,6,6,Juin,28,3,Mercredi,26,2
2023-06-29,2023,6,6,Juin,29,4,Jeudi,26,2
2023-06-30,2023,6,6,Juin,30,5,Vendredi,26,2
2023-07-01,2023,7,7,Juillet,1,6,Samedi,26,3
2023-07-02,2023,7,7,Juillet,2,7,Dimanche,26,3
2023-07-03,2023,7,7,Juillet,3,1,Lundi,27,3
2023-07-04,2023,7,7,Juillet,4,2,Mardi,27,3
2023-07-05,2023,7,7,Juillet,5,3,Mercredi,27,3
2023-07-06,2023,7,7,Juillet,6,4,Jeudi,27,3
2023-07-07,2023,7,7,Juillet,7,5,Vendredi,27,3
2023-07-08,2023,7,7,Juillet,8,6,Samedi,27,3
2023-07-09,2023,7,7,Juillet,9,7,Dimanche,27,3
2023-07-10,2023,7,7,Juillet,10,1,Lundi,28,3
2023-07-11,2023,7,7,Juillet,11,2,Mardi,28,3
2023-07-12,2023,7,7,Juillet,12,3,Mercredi,28,3
2023-07-13,2023,7,7,Juillet,13,4,Jeudi,28,3
2023-07-14,2023,7,7,Juillet,14,5,Vendredi,28,3
2023-07-15,2023,7,7,Juillet,15,6,Samedi,28,3
2023-07-16,2023,7,7,Juillet,16,7,Dimanche,28,3
2023-07-17,2023,7,7,Juillet,17,1,Lundi,29,3
2023-07-18,2023,7,7,Juillet,18,2,Mardi,29,3
2023-07-19,2023,7,7,Juillet,19,3,Mercredi,29,3
2023-07-20,2023,7,7,Juillet,20,4,Jeudi,29,3
2023-07-21,2023,7,7,Juillet,21,5,Vendredi,29,3
2023-07-22,2023,7,7,Juillet,22,6,Samedi,29,3
2023-07-23,2023,7,7,Juillet,23,7,Dimanche,29,3
2023-07-24,2023,7,7,Juillet,24,1,Lundi,30,3
2023-07-25,2023,7,7,Juillet,25,2,Mardi,30,3
2023-07-26,2023,7,7,Juillet,26,3,Mercredi,30,3
2023-07-27,2023,7,7,Juillet,27,4,Jeudi,30,3
2023-07-28,2023,7,7,Juillet,28,5,Vendredi,30,3
2023-07-29,2023,7,7,Juillet,29,6,Samedi,30,3
2023-07-30,2023,7,7,Juillet,30,7,Dimanche,30,3
2023-07-31,2023,7,7,Juillet,31,1,Lundi,31,3
2023-08-01,2023,8,8,Août,1,2,Mardi,31,3
2023-08-02,2023,8,8,Août,2,3,Mercredi,31,3
2023-08-03,2023,8,8,Août,3,4,Jeudi,31,3
2023-08-04,2023,8,8,Août,4,5,Vendredi,31,3
2023-08-05,2023,8,8,Août,5,6,Samedi,31,3
2023-08-06,2023,8,8,Août,6,7,Dimanche,31,3
2023-08-07,2023,8,8,Août,7,1,Lundi,32,3
2023-08-08,2023,8,8,Août,8,2,Mardi,32,3
2023-08-09,2023,8,8,Août,9,3,Mercredi,32,3
2023-08-10,2023,8,8,Août,10,4,Jeudi,32,3
2023-08-11,2023,8,8,Août,11,5,Vendredi,32,3
2023-08-12,2023,8,8,Août,12,6,Samedi,32,3
2023-08-13,2023,8,8,Août,13,7,Dimanche,32,3
2023-08-14,2023,8,8,Août,14,1,Lundi,33,3
2023-08-15,2023,8,8,Août,15,2,Mardi,33,3
2023-08-16,2023,8,8,Août,16,3,Mercredi,33,3
2023-08-17,2023,8,8,Août,17,4,Jeudi,33,3
2023-08-18,2023,8,8,Août,18,5,Vendredi,33,3
2023-08-19,2023,8,8,Août,19,6,Samedi,33,3
2023-08-20,2023,8,8,Août,20,7,Dimanche,33,3
2023-08-21,2023,8,8,Août,21,1,Lundi,34,3
2023-08-22,2023,8,8,Août,22,2,Mardi,34,3
2023-08-23,2023,8,8,Août,23,3,Mercredi,34,3
2023-08-24,2023,8,8,Août,24,4,Jeudi,34,3
2023-08-25,2023,8,8,Août,25,5,Vendredi,34,3
2023-08-26,2023,8,8,Août,26,6,Samedi,34,3
2023-08-27,2023,8,8,Août,27,7,Dimanche,34,3
2023-08-28,2023,8,8,Août,28,1,Lundi,35,3
2023-08-29,2023,8,8,Août,29,2,Mardi,35,3
2023-08-30,2023,8,8,Août,30,3,Mercredi,35,3
2023-08-31,2023,8,8,Août,31,4,Jeudi,35,3
2023-09-01,2023,9,9,Septembre,1,5,Vendredi,35,3
2023-09-02,2023,9,9,Septembre,2,6,Samedi,35,3
2023-09-03,2023,9,9,Septembre,3,7,Dimanche,35,3
2023-09-04,2023,9,9,Septembre,4,1,Lundi,36,3
2023-09-05,2023,9,9,Septembre,5,2,Mardi,36,3
2023-09-06,2023,9,9,Septembre,6,3,Mercredi,36,3
2023-09-07,2023,9,9,Septembre,7,4,Jeudi,36,3
2023-09-08,2023,9,9,Septembre,8,5,Vendredi,36,3
2023-09-09,2023,9,9,Septembre,9,6,Samedi,36,3
2023-09-10,2023,9,9,Septembre,10,7,Dimanche,36,3
2023-09-11,2023,9,9,Septembre,11,1,Lundi,37,3
2023-09-12,2023,9,9,Septembre,12,2,Mardi,37,3
2023-09-13,2023,9,9,Septembre,13,3,Mercredi,37,3
2023-09-14,2023,9,9,Septembre,14,4,Jeudi,37,3
2023-09-15,2023,9,9,Septembre,15,5,Vendredi,37,3
2023-09-16,2023,9,9,Septembre,16,6,Samedi,37,3
2023-09-17,2023,9,9,Septembre,17,7,Dimanche,37,3
2023-09-18,2023,9,9,Septembre,18,1,Lundi,38,3
2023-09-19,2023,9,9,Septembre,19,2,Mardi,38,3
2023-09-20,2023,9,9,Septembre,20,3,Mercredi,38,3
2023-09-21,2023,9,9,Septembre,21,4,Jeudi,38,3
2023-09-22,2023,9,9,Septembre,22,5,Vendredi,38,3
2023-09-23,2023,9,9,Septembre,23,6,Samedi,38,3
2023-09-24,2023,9,9,Septembre,24,7,Dimanche,38,3
2023-09-25,2023,9,9,Septembre,25,1,Lundi,39,3
2023-09-26,2023,9,9,Septembre,26,2,Mardi,39,3
2023-09-27,2023,9,9,Septembre,27,3,Mercredi,39,3
2023-09-28,2023,9,9,Septembre,28,4,Jeudi,39,3
2023-09-29,2023,9,9,Septembre,29,5,Vendredi,39,3
2023-09-30,2023,9,9,Septembre,30,6,Samedi,39,3
2023-10-01,2023,10,10,Octobre,1,7,Dimanche,39,4
2023-10-02,2023,10,10,Octobre,2,1,Lundi,40,4
2023-10-03,2023,10,10,Octobre,3,2,Mardi,40,4
2023-10-04,2023,10,10,Octobre,4,3,Mercredi,40,4
2023-10-05,2023,10,10,Octobre,5,4,Jeudi,40,4
2023-10-06,2023,10,10,Octobre,6,5,Vendredi,40,4
2023-10-07,2023,10,10,Octobre,7,6,Samedi,40,4
2023-10-08,2023,10,10,Octobre,8,7,Dimanche,40,4
2023-10-09,2023,10,10,Octobre,9,1,Lundi,41,4
2023-10-10,2023,10,10,Octobre,10,2,Mardi,41,4
2023-10-11,2023,10,10,Octobre,11,3,Mercredi,41,4
2023-10-12,2023,10,10,Octobre,12,4,Jeudi,41,4
2023-10-13,2023,10,10,Octobre,13,5,Vendredi,41,4
2023-10-14,2023,10,10,Octobre,14,6,Samedi,41,4
2023-10-15,2023,10,10,Octobre,15,7,Dimanche,41,4
2023-10-16,2023,10,10,Octobre,16,1,Lundi,42,4
2023-10-17,2023,10,10,Octobre,17,2,Mardi,42,4
2023-10-18,2023,10,10,Octobre,18,3,Mercredi,42,4
2023-10-19,2023,10,10,Octobre,19,4,Jeudi,42,4
2023-10-20,2023,10,10,Octobre,20,5,Vendredi,42,4
2023-10-21,2023,10,10,Octobre,21,6,Samedi,42,4
2023-10-22,2023,10,10,Octobre,22,7,Dimanche,42,4
2023-10-23,2023,10,10,Octobre,23,1,Lundi,43,4
2023-10-24,2023,10,10,Octobre,24,2,Mardi,43,4
2023-10-25,2023,10,10,Octobre,25,3,Mercredi,43,4
2023-10-26,2023,10,10,Octobre,26,4,Jeudi,43,4
2023-10-27,2023,10,10,Octobre,27,5,Vendredi,43,4
2023-10-28,2023,10,10,Octobre,28,6,Samedi,43,4
2023-10-29,2023,10,10,Octobre,29,7,Dimanche,43,4
2023-10-30,2023,10,10,Octobre,30,1,Lundi,44,4
2023-10-31,2023,10,10,Octobre,31,2,Mardi,44,4
2023-11-01,2023,11,11,Novembre,1,3,Mercredi,44,4
2023-11-02,2023,11,11,Novembre,2,4,Jeudi,44,4
2023-11-03,2023,11,11,Novembre,3,5,Vendredi,44,4
2023-11-04,2023,11,11,Novembre,4,6,Samedi,44,4
2023-11-05,2023,11,11,Novembre,5,7,Dimanche,44,4
2023-11-06,2023,11,11,Novembre,6,1,Lundi,45,4
2023-11-07,2023,11,11,Novembre,7,2,Mardi,45,4
2023-11-08,2023,11,11,Novembre,8,3,Mercredi,45,4
2023-11-09,2023,11,11,Novembre,9,4,Jeudi,45,4
2023-11-10,2023,11,11,Novembre,10,5,Vendredi,45,4
2023-11-11,2023,11,11,Novembre,11,6,Samedi,45,4
2023-11-12,2023,11,11,Novembre,12,7,Dimanche,45,4
2023-11-13,2023,11,11,Novembre,13,1,Lundi,46,4
2023-11-14,2023,11,11,Novembre,14,2,Mardi,46,4
2023-11-15,2023,11,11,Novembre,15,3,Mercredi,46,4
2023-11-16,2023,11,11,Novembre,16,4,Jeudi,46,4
2023-11-17,2023,11,11,Novembre,17,5,Vendredi,46,4
2023-11-18,2023,11,11,Novembre,18,6,Samedi,46,4
2023-11-19,2023,11,11,Novembre,19,7,Dimanche,46,4
2023-11-20,2023,11,11,Novembre,20,1,Lundi,47,4
2023-11-21,2023,11,11,Novembre,21,2,Mardi,47,4
2023-11-22,2023,11,11,Novembre,22,3,Mercredi,47,4
2023-11-23,2023,11,11,Novembre,23,4,Jeudi,47,4
2023-11-24,2023,11,11,Novembre,24,5,Vendredi,47,4
2023-11-25,2023,11,11,Novembre,25,6,Samedi,47,4
2023-11-26,2023,11,11,Novembre,26,7,Dimanche,47,4
2023-11-27,2023,11,11,Novembre,27,1,Lundi,48,4
2023-11-28,2023,11,11,Novembre,28,2,Mardi,48,4
2023-11-29,2023,11,11,Novembre,29,3,Mercredi,48,4
2023-11-30,2023,11,11,Novembre,30,4,Jeudi,48,4
2023-12-01,2023,12,12,Décembre,1,5,Vendredi,48,4
2023-12-02,2023,12,12,Décembre,2,6,Samedi,48,4
2023-12-03,2023,12,12,Décembre,3,7,Dimanche,48,4
2023-12-04,2023,12,12,Décembre,4,1,Lundi,49,4
2023-12-05,2023,12,12,Décembre,5,2,Mardi,49,4
2023-12-06,2023,12,12,Décembre,6,3,Mercredi,49,4
2023-12-07,2023,12,12,Décembre,7,4,Jeudi,49,4
2023-12-08,2023,12,12,Décembre,8,5,Vendredi,49,4
2023-12-09,2023,12,12,Décembre,9,6,Samedi,49,4
2023-12-10,2023,12,12,Décembre,10,7,Dimanche,49,4
2023-12-11,2023,12,12,Décembre,11,1,Lundi,50,4
2023-12-12,2023,12,12,Décembre,12,2,Mardi,50,4
2023-12-13,2023,12,12,Décembre,13,3,Mercredi,50,4
2023-12-14,2023,12,12,Décembre,14,4,Jeudi,50,4
2023-12-15,2023,12,12,Décembre,15,5,Vendredi,50,4
2023-12-16,2023,12,12,Décembre,16,6,Samedi,50,4
2023-12-17,2023,12,12,Décembre,17,7,Dimanche,50,4
2023-12-18,2023,12,12,Décembre,18,1,Lundi,51,4
2023-12-19,2023,12,12,Décembre,19,2,Mardi,51,4
2023-12-20,2023,12,12,Décembre,20,3,Mercredi,51,4
2023-12-21,2023,12,12,Décembre,21,4,Jeudi,51,4
2023-12-22,2023,12,12,Décembre,22,5,Vendredi,51,4
2023-12-23,2023,12,12,Décembre,23,6,Samedi,51,4
2023-12-24,2023,12,12,Décembre,24,7,Dimanche,51,4
2023-12-25,2023,12,12,Décembre,25,1,Lundi,52,4
2023-12-26,2023,12,12,Décembre,26,2,Mardi,52,4
2023-12-27,2023,12,12,Décembre,27,3,Mercredi,52,4
2023-12-28,2023,12,12,Décembre,28,4,Jeudi,52,4
2023-12-29,2023,12,12,Décembre,29,5,Vendredi,52,4
2023-12-30,2023,12,12,Décembre,30,6,Samedi,52,4
2023-12-31,2023,12,12,Décembre,31,7,Dimanche,52,4
2024-01-01,2024,1,1,Janvier,1,1,Lundi,1,1
2024-01-02,2024,1,1,Janvier,2,2,Mardi,1,1
2024-01-03,2024,1,1,Janvier,3,3,Mercredi,1,1
2024-01-04,2024,1,1,Janvier,4,4,Jeudi,1,1
2024-01-05,2024,1,1,Janvier,5,5,Vendredi,1,1
2024-01-06,2024,1,1,Janvier,6,6,Samedi,1,1
2024-01-07,2024,1,1,Janvier,7,7,Dimanche,1,1
2024-01-08,2024,1,1,Janvier,8,1,Lundi,2,1
2024-01-09,2024,1,1,Janvier,9,2,Mardi,2,1
2024-01-10,2024,1,1,Janvier,10,3,Mercredi,2,1
2024-01-11,2024,1,1,Janvier,11,4,Jeudi,2,1
2024-01-12,2024,1,1,Janvier,12,5,Vendredi,2,1
2024-01-13,2024,1,1,Janvier,13,6,Samedi,2,1
2024-01-14,2024,1,1,Janvier,14,7,Dimanche,2,1
2024-01-15,2024,1,1,Janvier,15,1,Lundi,3,1
2024-01-16,2024,1,1,Janvier,16,2,Mardi,3,1
2024-01-17,2024,1,1,Janvier,17,3,Mercredi,3,1
2024-01-18,2024,1,1,Janvier,18,4,Jeudi,3,1
2024-01-19,2024,1,1,Janvier,19,5,Vendredi,3,1
2024-01-20,2024,1,1,Janvier,20,6,Samedi,3,1
2024-01-21,2024,1,1,Janvier,21,7,Dimanche,3,1
2024-01-22,2024,1,1,Janvier,22,1,Lundi,4,1
2024-01-23,2024,1,1,Janvier,23,2,Mardi,4,1
2024-01-24,2024,1,1,Janvier,24,3,Mercredi,4,1
2024-01-25,2024,1,1,Janvier,25,4,Jeudi,4,1
2024-01-26,2024,1,1,Janvier,26,5,Vendredi,4,1
2024-01-27,2024,1,1,Janvier,27,6,Samedi,4,1
2024-01-28,2024,1,1,Janvier,28,7,Dimanche,4,1
2024-01-29,2024,1,1,Janvier,29,1,Lundi,5,1
2024-01-30,2024,1,1,Janvier,30,2,Mardi,5,1
2024-01-31,2024,1,1,Janvier,31,3,Mercredi,5,1
2024-02-01,2024,2,2,Février,1,4,Jeudi,5,1
2024-02-02,2024,2,2,Février,2,5,Vendredi,5,1
2024-02-03,2024,2,2,Février,3,6,Samedi,5,1
2024-02-04,2024,2,2,Février,4,7,Dimanche,5,1
2024-02-05,2024,2,2,Février,5,1,Lundi,6,1
2024-02-06,2024,2,2,Février,6,2,Mardi,6,1
2024-02-07,2024,2,2,Février,7,3,Mercredi,6,1
2024-02-08,2024,2,2,Février,8,4,Jeudi,6,1
2024-02-09,2024,2,2,Février,9,5,Vendredi,6,1
2024-02-10,2024,2,2,Février,10,6,Samedi,6,1
2024-02-11,2024,2,2,Février,11,7,Dimanche,6,1
2024-02-12,2024,2,2,Février,12,1,Lundi,7,1
2024-02-13,2024,2,2,Février,13,2,Mardi,7,1
2024-02-14,2024,2,2,Février,14,3,Mercredi,7,1
2024-02-15,2024,2,2,Février,15,4,Jeudi,7,1
2024-02-16,2024,2,2,Février,16,5,Vendredi,7,1
2024-02-17,2024,2,2,Février,17,6,Samedi,7,1
2024-02-18,2024,2,2,Février,18,7,Dimanche,7,1
2024-02-19,2024,2,2,Février,19,1,Lundi,8,1
2024-02-20,2024,2,2,Février,20,2,Mardi,8,1
2024-02-21,2024,2,2,Février,21,3,Mercredi,8,1
2024-02-22,2024,2,2,Février,22,4,Jeudi,8,1
2024-02-23,2024,2,2,Février,23,5,Vendredi,8,1
2024-02-24,2024,2,2,Février,24,6,Samedi,8,1
2024-02-25,2024,2,2,Février,25,7,Dimanche,8,1
2024-02-26,2024,2,2,Février,26,1,Lundi,9,1
2024-02-27,2024,2,2,Février,27,2,Mardi,9,1
2024-02-28,2024,2,2,Février,28,3,Mercredi,9,1
2024-02-29,2024,2,2,Février,29,4,Jeudi,9,1
2024-03-01,2024,3,3,Mars,1,5,Vendredi,9,1
2024-03-02,2024,3,3,Mars,2,6,Samedi,9,1
2024-03-03,2024,3,3,Mars,3,7,Dimanche,9,1
2024-03-04,2024,3,3,Mars,4,1,Lundi,10,1
2024-03-05,2024,3,3,Mars,5,2,Mardi,10,1
2024-03-06,2024,3,3,Mars,6,3,Mercredi,10,1
2024-03-07,2024,3,3,Mars,7,4,Jeudi,10,1
2024-03-08,2024,3,3,Mars,8,5,Vendredi,10,1
2024-03-09,2024,3,3,Mars,9,6,Samedi,10,1
2024-03-10,2024,3,3,Mars,10,7,Dimanche,10,1
