IDFacture,IDClient,DateFacture
338,89,2024-04-20
339,45,2024-04-20
340,23,2024-04-22
341,35,2024-04-22
342,71,2024-04-22
343,8,2024-04-23
344,100,2024-04-23
345,38,2024-04-23
346,93,2024-04-24
347,74,2024-04-26
348,59,2024-04-27
349,83,2024-04-27
350,59,2024-04-27
351,96,2024-04-28
352,82,2024-04-28
353,33,2024-04-29
354,97,2024-05-02
355,63,2024-05-04
356,79,2024-05-04
357,22,2024-05-05
358,61,2024-05-05
359,76,2024-05-05
360,36,2024-05-06
361,96,2024-05-06
362,74,2024-05-09
363,96,2024-05-10
364,9,2024-05-12
365,73,2024-05-15
366,87,2024-05-15
367,60,2024-05-17
368,54,2024-05-19
369,46,2024-05-19
370,54,2024-05-20
371,56,2024-05-24
372,45,2024-05-25
373,53,2024-05-26
374,95,2024-05-27
375,55,2024-05-28
376,59,2024-05-28
377,98,2024-05-28
378,6,2024-05-29
379,41,2024-05-30
380,49,2024-05-31
381,98,2024-06-01
382,46,2024-06-05
383,67,2024-06-07
384,25,2024-06-07
385,71,2024-06-08
386,38,2024-06-09
387,34,2024-06-09
388,90,2024-06-10
389,71,2024-06-11
390,100,2024-06-14
391,33,2024-06-15
392,18,2024-06-16
393,75,2024-06-18
394,2,2024-06-21
395,26,2024-06-25
396,84,2024-06-25
397,79,2024-06-25
398,71,2024-06-27
399,84,2024-06-28
400,55,2024-06-28
401,96,2024-06-28
402,72,2024-06-29
403,45,2024-06-29
404,60,2024-06-30
405,96,2024-07-05
406,66,2024-07-06
407,66,2024-07-08
408,44,2024-07-09
409,39,2024-07-13
410,13,2024-07-13
411,100,2024-07-18
412,70,2024-07-20
413,84,2024-07-21
414,48,2024-07-25
415,82,2024-07-28
416,31,2024-07-28
417,58,2024-07-31
418,9,2024-08-01
419,33,2024-08-03
420,35,2024-08-04
421,17,2024-08-12
422,3,2024-08-13
423,30,2024-08-14
424,71,2024-08-15
425,63,2024-08-16
426,100,2024-08-17
427,23,2024-08-19
428,57,2024-08-23
429,75,2024-08-25
430,60,2024-08-26
431,75,2024-08-29
432,38,2024-08-29
433,51,2024-08-29
434,91,2024-08-30
435,67,2024-08-30
436,23,2024-08-31
437,28,2024-09-01
438,61,2024-09-02
439,7,2024-09-07
440,98,2024-09-08
441,93,2024-09-08
442,26,2024-09-09
443,4,2024-09-10
444,82,2024-09-11
445,18,2024-09-11
446,48,2024-09-12
447,36,2024-09-12
448,46,2024-09-12
449,53,2024-09-13
450,71,2024-09-14
451,43,2024-09-15
452,43,2024-09-17
453,16,2024-09-19
454,18,2024-09-21
455,6,2024-09-21
456,30,2024-09-23
457,56,2024-09-25
458,82,2024-09-26
459,95,2024-09-26
460,72,2024-09-27
461,31,2024-09-28
462,71,2024-09-28
463,72,2024-09-28
464,56,2024-09-29
465,71,2024-09-30
466,9,2024-10-01
467,8,2024-10-01
468,12,2024-10-02
469,11,2024-10-03
470,67,2024-10-03
471,23,2024-10-05
472,52,2024-10-05
473,22,2024-10-11
474,38,2024-10-12
475,2,2024-10-13
476,39,2024-10-16
477,29,2024-10-18
478,73,2024-10-19
479,34,2024-10-21
480,27,2024-10-21
481,100,2024-10-23
482,87,2024-10-26
483,9,2024-10-28
484,8,2024-10-29
485,62,2024-10-30
486,98,2024-11-02
487,72,2024-11-03
488,98,2024-11-03
489,67,2024-11-03
490,91,2024-11-04
491,93,2024-11-09
492,16,2024-11-13
493,33,2024-11-16
494,34,2024-11-17
495,57,2024-11-17
496,60,2024-11-19
497,85,2024-11-21
498,79,2024-11-21
499,45,2024-11-24
500,81,2024-11-24
501,61,2024-11-25
502,80,2024-11-25
503,3,2024-11-29
504,19,2024-11-29
505,46,2024-11-30
506,33,2024-12-03
507,76,2024-12-03
508,86,2024-12-04
509,76,2024-12-06
510,33,2024-12-06
511,76,2024-12-07
512,19,2024-12-08
513,18,2024-12-08
514,33,2024-12-09
515,9,2024-12-09
516,55,2024-12-12
517,55,2024-12-13
518,73,2024-12-14
519,67,2024-12-16
520,71,2024-12-16
521,33,2024-12-17
522,18,2024-12-19
523,64,2024-12-22
524,7,2024-12-23
525,59,2024-12-23
526,67,2024-12-25
527,73,2024-12-25
528,57,2024-12-26
529,14,2024-12-27
530,9,2024-12-28
531,9,2024-12-29
532,23,2024-12-29
533,18,2024-12-30
534,44,2024-12-30
